source;target;onset.censored;terminus.censored;duration;edge.id;onset;terminus
27;5;FALSE;FALSE;1;1;1619;1620
27;5;FALSE;FALSE;1;2;1619;1620
27;5;FALSE;FALSE;1;3;1619;1620
27;5;FALSE;FALSE;1;4;1619;1620
27;5;FALSE;FALSE;1;5;1619;1620
5;27;FALSE;FALSE;1;6;1619;1620
27;28;FALSE;FALSE;1;7;1622;1623
27;29;FALSE;FALSE;1;8;1623;1624
61;27;FALSE;FALSE;1;9;1625;1626
27;28;FALSE;FALSE;1;10;1625;1626
27;56;FALSE;FALSE;1;11;1625;1626
27;56;FALSE;FALSE;1;12;1626;1627
27;29;FALSE;FALSE;1;13;1626;1627
4;27;FALSE;FALSE;1;14;1628;1629
27;41;FALSE;FALSE;1;15;1629;1630
27;22;FALSE;FALSE;1;16;1629;1630
27;56;FALSE;FALSE;1;17;1629;1630
27;56;FALSE;FALSE;1;18;1629;1630
27;56;FALSE;FALSE;1;19;1629;1630
27;56;FALSE;FALSE;1;20;1629;1630
27;56;FALSE;FALSE;1;21;1629;1630
27;73;FALSE;FALSE;1;22;1634;1635
27;56;FALSE;FALSE;1;23;1630;1631
27;56;FALSE;FALSE;1;24;1630;1631
27;56;FALSE;FALSE;1;25;1630;1631
27;56;FALSE;FALSE;1;26;1630;1631
27;56;FALSE;FALSE;1;27;1630;1631
27;56;FALSE;FALSE;1;28;1630;1631
27;56;FALSE;FALSE;1;29;1630;1631
27;56;FALSE;FALSE;1;30;1630;1631
27;5;FALSE;FALSE;1;31;1630;1631
27;5;FALSE;FALSE;1;32;1630;1631
27;56;FALSE;FALSE;1;33;1630;1631
27;56;FALSE;FALSE;1;34;1630;1631
27;22;FALSE;FALSE;1;35;1630;1631
27;56;FALSE;FALSE;1;36;1630;1631
27;56;FALSE;FALSE;1;37;1630;1631
27;56;FALSE;FALSE;1;38;1631;1632
27;56;FALSE;FALSE;1;39;1631;1632
4;27;FALSE;FALSE;1;40;1631;1632
27;4;FALSE;FALSE;1;41;1631;1632
27;4;FALSE;FALSE;1;42;1631;1632
27;73;FALSE;FALSE;1;43;1631;1632
27;56;FALSE;FALSE;1;44;1631;1632
27;42;FALSE;FALSE;1;45;1632;1633
27;42;FALSE;FALSE;1;46;1632;1633
27;56;FALSE;FALSE;1;47;1632;1633
27;56;FALSE;FALSE;1;48;1632;1633
27;56;FALSE;FALSE;1;49;1632;1633
27;87;FALSE;FALSE;1;50;1632;1633
27;56;FALSE;FALSE;1;51;1632;1633
27;56;FALSE;FALSE;1;52;1632;1633
27;56;FALSE;FALSE;1;53;1632;1633
27;87;FALSE;FALSE;1;54;1633;1634
27;56;FALSE;FALSE;1;55;1633;1634
27;56;FALSE;FALSE;1;56;1633;1634
27;80;FALSE;FALSE;1;57;1633;1634
27;87;FALSE;FALSE;1;58;1633;1634
27;56;FALSE;FALSE;1;59;1634;1635
27;56;FALSE;FALSE;1;60;1634;1635
27;56;FALSE;FALSE;1;61;1634;1635
27;56;FALSE;FALSE;1;62;1634;1635
27;56;FALSE;FALSE;1;63;1634;1635
27;5;FALSE;FALSE;1;64;1634;1635
27;60;FALSE;FALSE;1;65;1634;1635
27;56;FALSE;FALSE;1;66;1634;1635
27;56;FALSE;FALSE;1;67;1635;1636
27;56;FALSE;FALSE;1;68;1635;1636
27;42;FALSE;FALSE;1;69;1635;1636
27;53;FALSE;FALSE;1;70;1635;1636
53;27;FALSE;FALSE;1;71;1635;1636
27;42;FALSE;FALSE;1;72;1635;1636
56;27;FALSE;FALSE;1;73;1635;1636
53;27;FALSE;FALSE;1;74;1635;1636
27;53;FALSE;FALSE;1;75;1635;1636
53;27;FALSE;FALSE;1;76;1635;1636
27;53;FALSE;FALSE;1;77;1635;1636
27;53;FALSE;FALSE;1;78;1635;1636
27;56;FALSE;FALSE;1;79;1636;1637
27;53;FALSE;FALSE;1;80;1636;1637
53;27;FALSE;FALSE;1;81;1636;1637
27;53;FALSE;FALSE;1;82;1636;1637
27;53;FALSE;FALSE;1;83;1636;1637
53;27;FALSE;FALSE;1;84;1636;1637
53;27;FALSE;FALSE;1;85;1636;1637
27;53;FALSE;FALSE;1;86;1636;1637
53;27;FALSE;FALSE;1;87;1636;1637
27;53;FALSE;FALSE;1;88;1636;1637
27;53;FALSE;FALSE;1;89;1637;1638
53;27;FALSE;FALSE;1;90;1637;1638
56;27;FALSE;FALSE;1;91;1637;1638
53;27;FALSE;FALSE;1;92;1637;1638
27;53;FALSE;FALSE;1;93;1637;1638
53;27;FALSE;FALSE;1;94;1637;1638
27;53;FALSE;FALSE;1;95;1637;1638
27;53;FALSE;FALSE;1;96;1637;1638
53;27;FALSE;FALSE;1;97;1637;1638
27;53;FALSE;FALSE;1;98;1637;1638
27;56;FALSE;FALSE;1;99;1637;1638
27;56;FALSE;FALSE;1;100;1637;1638
27;53;FALSE;FALSE;1;101;1637;1638
27;56;FALSE;FALSE;1;102;1637;1638
27;45;FALSE;FALSE;1;103;1637;1638
27;53;FALSE;FALSE;1;104;1637;1638
27;56;FALSE;FALSE;1;105;1637;1638
53;27;FALSE;FALSE;1;106;1637;1638
27;53;FALSE;FALSE;1;107;1637;1638
27;87;FALSE;FALSE;1;108;1637;1638
27;21;FALSE;FALSE;1;109;1637;1638
27;4;FALSE;FALSE;1;110;1637;1638
27;36;FALSE;FALSE;1;111;1637;1638
27;56;FALSE;FALSE;1;112;1637;1638
53;27;FALSE;FALSE;1;113;1637;1638
27;53;FALSE;FALSE;1;114;1637;1638
27;53;FALSE;FALSE;1;115;1637;1638
69;27;FALSE;FALSE;1;117;1637;1638
53;27;FALSE;FALSE;1;118;1637;1638
27;36;FALSE;FALSE;1;119;1637;1638
27;69;FALSE;FALSE;1;120;1637;1638
27;39;FALSE;FALSE;1;121;1637;1638
27;53;FALSE;FALSE;1;123;1637;1638
27;56;FALSE;FALSE;1;124;1637;1638
27;56;FALSE;FALSE;1;125;1637;1638
56;27;FALSE;FALSE;1;127;1637;1638
53;27;FALSE;FALSE;1;128;1637;1638
27;56;FALSE;FALSE;1;129;1637;1638
27;53;FALSE;FALSE;1;130;1637;1638
27;69;FALSE;FALSE;1;131;1637;1638
27;56;FALSE;FALSE;1;132;1638;1639
27;56;FALSE;FALSE;1;133;1638;1639
69;27;FALSE;FALSE;1;134;1638;1639
27;56;FALSE;FALSE;1;135;1638;1639
27;46;FALSE;FALSE;1;136;1638;1639
53;27;FALSE;FALSE;1;137;1638;1639
27;53;FALSE;FALSE;1;138;1638;1639
27;70;FALSE;FALSE;1;139;1638;1639
27;69;FALSE;FALSE;1;140;1638;1639
60;27;FALSE;FALSE;1;141;1638;1639
27;83;FALSE;FALSE;1;142;1638;1639
27;25;FALSE;FALSE;1;143;1638;1639
19;27;FALSE;FALSE;1;144;1638;1639
27;53;FALSE;FALSE;1;145;1638;1639
69;27;FALSE;FALSE;1;146;1638;1639
27;61;FALSE;FALSE;1;147;1638;1639
27;56;FALSE;FALSE;1;148;1638;1639
27;53;FALSE;FALSE;1;149;1638;1639
65;27;FALSE;FALSE;1;150;1638;1639
27;69;FALSE;FALSE;1;151;1638;1639
27;19;FALSE;FALSE;1;152;1638;1639
27;56;FALSE;FALSE;1;153;1638;1639
27;48;FALSE;FALSE;1;154;1638;1639
73;27;FALSE;FALSE;1;156;1638;1639
56;27;FALSE;FALSE;1;157;1638;1639
27;73;FALSE;FALSE;1;158;1638;1639
65;27;FALSE;FALSE;1;160;1638;1639
27;56;FALSE;FALSE;1;161;1638;1639
27;56;FALSE;FALSE;1;162;1638;1639
27;53;FALSE;FALSE;1;163;1638;1639
27;47;FALSE;FALSE;1;164;1638;1639
27;56;FALSE;FALSE;1;165;1638;1639
27;56;FALSE;FALSE;1;167;1638;1639
56;27;FALSE;FALSE;1;169;1638;1639
27;60;FALSE;FALSE;1;170;1638;1639
27;56;FALSE;FALSE;1;171;1638;1639
27;60;FALSE;FALSE;1;172;1638;1639
27;56;FALSE;FALSE;1;173;1638;1639
27;34;FALSE;FALSE;1;174;1638;1639
53;27;FALSE;FALSE;1;175;1638;1639
27;56;FALSE;FALSE;1;176;1638;1639
27;56;FALSE;FALSE;1;177;1638;1639
27;69;FALSE;FALSE;1;178;1638;1639
27;52;FALSE;FALSE;1;179;1638;1639
56;27;FALSE;FALSE;1;180;1638;1639
60;27;FALSE;FALSE;1;181;1638;1639
72;27;FALSE;FALSE;1;182;1638;1639
27;53;FALSE;FALSE;1;183;1638;1639
27;72;FALSE;FALSE;1;184;1638;1639
27;56;FALSE;FALSE;1;185;1638;1639
27;56;FALSE;FALSE;1;186;1638;1639
27;60;FALSE;FALSE;1;187;1638;1639
60;27;FALSE;FALSE;1;188;1638;1639
27;56;FALSE;FALSE;1;189;1638;1639
27;34;FALSE;FALSE;1;190;1638;1639
27;23;FALSE;FALSE;1;191;1638;1639
27;56;FALSE;FALSE;1;192;1638;1639
27;56;FALSE;FALSE;1;193;1638;1639
27;53;FALSE;FALSE;1;194;1638;1639
4;27;FALSE;FALSE;1;195;1638;1639
27;56;FALSE;FALSE;1;196;1639;1640
27;38;FALSE;FALSE;1;197;1639;1640
27;53;FALSE;FALSE;1;198;1639;1640
72;27;FALSE;FALSE;1;199;1639;1640
27;56;FALSE;FALSE;1;200;1639;1640
27;23;FALSE;FALSE;1;201;1639;1640
27;56;FALSE;FALSE;1;202;1639;1640
1;27;FALSE;FALSE;1;203;1639;1640
72;27;FALSE;FALSE;1;204;1639;1640
27;56;FALSE;FALSE;1;205;1639;1640
27;23;FALSE;FALSE;1;206;1639;1640
27;26;FALSE;FALSE;1;207;1639;1640
27;53;FALSE;FALSE;1;208;1639;1640
27;70;FALSE;FALSE;1;209;1639;1640
53;27;FALSE;FALSE;1;210;1639;1640
72;27;FALSE;FALSE;1;211;1639;1640
53;27;FALSE;FALSE;1;212;1639;1640
27;53;FALSE;FALSE;1;213;1639;1640
27;56;FALSE;FALSE;1;214;1639;1640
72;27;FALSE;FALSE;1;215;1639;1640
27;56;FALSE;FALSE;1;216;1639;1640
27;56;FALSE;FALSE;1;217;1639;1640
72;27;FALSE;FALSE;1;218;1639;1640
27;56;FALSE;FALSE;1;220;1639;1640
72;27;FALSE;FALSE;1;221;1639;1640
27;56;FALSE;FALSE;1;222;1639;1640
27;53;FALSE;FALSE;1;223;1639;1640
76;27;FALSE;FALSE;1;224;1639;1640
27;53;FALSE;FALSE;1;225;1639;1640
27;81;FALSE;FALSE;1;226;1639;1640
72;27;FALSE;FALSE;1;227;1639;1640
27;53;FALSE;FALSE;1;228;1639;1640
53;27;FALSE;FALSE;1;229;1639;1640
27;53;FALSE;FALSE;1;230;1639;1640
27;81;FALSE;FALSE;1;231;1639;1640
27;56;FALSE;FALSE;1;232;1639;1640
53;27;FALSE;FALSE;1;233;1639;1640
27;53;FALSE;FALSE;1;234;1639;1640
74;27;FALSE;FALSE;1;235;1645;1646
27;53;FALSE;FALSE;1;236;1640;1641
53;27;FALSE;FALSE;1;237;1640;1641
27;56;FALSE;FALSE;1;238;1640;1641
27;58;FALSE;FALSE;1;239;1640;1641
27;85;FALSE;FALSE;1;240;1640;1641
27;52;FALSE;FALSE;1;241;1640;1641
53;27;FALSE;FALSE;1;242;1640;1641
27;56;FALSE;FALSE;1;243;1640;1641
27;53;FALSE;FALSE;1;244;1640;1641
27;56;FALSE;FALSE;1;245;1640;1641
27;42;FALSE;FALSE;1;246;1640;1641
53;27;FALSE;FALSE;1;247;1640;1641
72;27;FALSE;FALSE;1;248;1640;1641
27;70;FALSE;FALSE;1;249;1640;1641
27;72;FALSE;FALSE;1;250;1640;1641
72;27;FALSE;FALSE;1;251;1640;1641
27;72;FALSE;FALSE;1;252;1640;1641
27;87;FALSE;FALSE;1;253;1640;1641
27;56;FALSE;FALSE;1;254;1640;1641
27;87;FALSE;FALSE;1;255;1640;1641
27;56;FALSE;FALSE;1;256;1640;1641
27;49;FALSE;FALSE;1;257;1640;1641
53;27;FALSE;FALSE;1;258;1640;1641
27;56;FALSE;FALSE;1;259;1640;1641
27;56;FALSE;FALSE;1;261;1640;1641
27;56;FALSE;FALSE;1;262;1640;1641
27;53;FALSE;FALSE;1;263;1640;1641
27;56;FALSE;FALSE;1;264;1640;1641
53;27;FALSE;FALSE;1;265;1640;1641
27;87;FALSE;FALSE;1;266;1640;1641
27;53;FALSE;FALSE;1;267;1640;1641
27;56;FALSE;FALSE;1;268;1640;1641
27;56;FALSE;FALSE;1;269;1640;1641
27;56;FALSE;FALSE;1;270;1640;1641
27;56;FALSE;FALSE;1;271;1640;1641
8;27;FALSE;FALSE;1;272;1640;1641
27;86;FALSE;FALSE;1;273;1640;1641
27;87;FALSE;FALSE;1;274;1640;1641
27;86;FALSE;FALSE;1;275;1640;1641
72;27;FALSE;FALSE;1;276;1640;1641
53;27;FALSE;FALSE;1;277;1640;1641
27;56;FALSE;FALSE;1;278;1640;1641
27;56;FALSE;FALSE;1;279;1640;1641
27;28;FALSE;FALSE;1;280;1640;1641
53;27;FALSE;FALSE;1;281;1640;1641
27;56;FALSE;FALSE;1;282;1640;1641
27;56;FALSE;FALSE;1;283;1640;1641
27;53;FALSE;FALSE;1;284;1640;1641
27;41;FALSE;FALSE;1;285;1640;1641
27;53;FALSE;FALSE;1;286;1640;1641
27;21;FALSE;FALSE;1;287;1640;1641
27;56;FALSE;FALSE;1;288;1640;1641
27;56;FALSE;FALSE;1;289;1640;1641
27;56;FALSE;FALSE;1;290;1640;1641
27;29;FALSE;FALSE;1;291;1640;1641
27;56;FALSE;FALSE;1;292;1640;1641
27;56;FALSE;FALSE;1;293;1640;1641
72;27;FALSE;FALSE;1;294;1640;1641
27;70;FALSE;FALSE;1;295;1641;1642
53;27;FALSE;FALSE;1;296;1641;1642
27;53;FALSE;FALSE;1;297;1641;1642
27;56;FALSE;FALSE;1;298;1641;1642
27;51;FALSE;FALSE;1;300;1641;1642
27;56;FALSE;FALSE;1;301;1641;1642
51;27;FALSE;FALSE;1;302;1641;1642
27;51;FALSE;FALSE;1;305;1641;1642
27;56;FALSE;FALSE;1;306;1641;1642
27;56;FALSE;FALSE;1;307;1641;1642
51;27;FALSE;FALSE;1;308;1641;1642
27;56;FALSE;FALSE;1;310;1641;1642
27;53;FALSE;FALSE;1;311;1641;1642
27;72;FALSE;FALSE;1;312;1641;1642
72;27;FALSE;FALSE;1;313;1641;1642
27;51;FALSE;FALSE;1;315;1641;1642
27;56;FALSE;FALSE;1;316;1641;1642
27;72;FALSE;FALSE;1;317;1641;1642
27;72;FALSE;FALSE;1;318;1641;1642
27;72;FALSE;FALSE;1;319;1641;1642
27;72;FALSE;FALSE;1;320;1641;1642
40;27;FALSE;FALSE;1;321;1641;1642
51;27;FALSE;FALSE;1;322;1641;1642
27;56;FALSE;FALSE;1;324;1641;1642
27;72;FALSE;FALSE;1;325;1641;1642
27;56;FALSE;FALSE;1;326;1641;1642
27;56;FALSE;FALSE;1;327;1641;1642
27;72;FALSE;FALSE;1;328;1641;1642
27;72;FALSE;FALSE;1;329;1641;1642
27;56;FALSE;FALSE;1;330;1641;1642
27;72;FALSE;FALSE;1;331;1641;1642
53;27;FALSE;FALSE;1;332;1641;1642
27;56;FALSE;FALSE;1;333;1641;1642
27;54;FALSE;FALSE;1;334;1641;1642
27;53;FALSE;FALSE;1;335;1641;1642
27;56;FALSE;FALSE;1;336;1641;1642
27;72;FALSE;FALSE;1;337;1641;1642
27;72;FALSE;FALSE;1;338;1641;1642
27;72;FALSE;FALSE;1;339;1641;1642
27;56;FALSE;FALSE;1;340;1641;1642
27;72;FALSE;FALSE;1;341;1641;1642
27;56;FALSE;FALSE;1;342;1641;1642
27;56;FALSE;FALSE;1;343;1641;1642
27;29;FALSE;FALSE;1;344;1641;1642
27;72;FALSE;FALSE;1;345;1642;1643
27;41;FALSE;FALSE;1;346;1642;1643
27;56;FALSE;FALSE;1;347;1642;1643
27;53;FALSE;FALSE;1;348;1642;1643
72;27;FALSE;FALSE;1;349;1642;1643
53;27;FALSE;FALSE;1;350;1642;1643
27;53;FALSE;FALSE;1;351;1642;1643
72;27;FALSE;FALSE;1;352;1642;1643
27;72;FALSE;FALSE;1;353;1642;1643
27;72;FALSE;FALSE;1;354;1642;1643
27;31;FALSE;FALSE;1;355;1642;1643
27;72;FALSE;FALSE;1;356;1642;1643
72;27;FALSE;FALSE;1;357;1642;1643
27;56;FALSE;FALSE;1;358;1642;1643
72;27;FALSE;FALSE;1;359;1642;1643
27;72;FALSE;FALSE;1;360;1642;1643
27;72;FALSE;FALSE;1;361;1642;1643
27;31;FALSE;FALSE;1;362;1642;1643
27;72;FALSE;FALSE;1;363;1642;1643
72;27;FALSE;FALSE;1;364;1642;1643
27;72;FALSE;FALSE;1;365;1642;1643
72;27;FALSE;FALSE;1;366;1642;1643
27;53;FALSE;FALSE;1;367;1642;1643
27;53;FALSE;FALSE;1;368;1642;1643
53;27;FALSE;FALSE;1;369;1642;1643
27;53;FALSE;FALSE;1;370;1642;1643
53;27;FALSE;FALSE;1;371;1642;1643
27;72;FALSE;FALSE;1;372;1642;1643
