source;target;onset.censored;terminus.censored;duration;edge.id;onset;terminus
72;27;FALSE;FALSE;1;373;1642;1643
72;27;FALSE;FALSE;1;374;1642;1643
27;56;FALSE;FALSE;1;375;1642;1643
27;53;FALSE;FALSE;1;376;1642;1643
53;27;FALSE;FALSE;1;377;1642;1643
27;8;FALSE;FALSE;1;378;1642;1643
27;53;FALSE;FALSE;1;379;1642;1643
27;70;FALSE;FALSE;1;380;1642;1643
53;27;FALSE;FALSE;1;381;1642;1643
27;53;FALSE;FALSE;1;382;1642;1643
27;56;FALSE;FALSE;1;383;1642;1643
27;56;FALSE;FALSE;1;384;1642;1643
27;56;FALSE;FALSE;1;385;1642;1643
27;83;FALSE;FALSE;1;386;1642;1643
27;56;FALSE;FALSE;1;387;1642;1643
66;27;FALSE;FALSE;1;388;1643;1644
66;27;FALSE;FALSE;1;389;1643;1644
66;27;FALSE;FALSE;1;390;1643;1644
66;27;FALSE;FALSE;1;391;1643;1644
27;70;FALSE;FALSE;1;392;1643;1644
72;27;FALSE;FALSE;1;393;1643;1644
27;55;FALSE;FALSE;1;394;1643;1644
27;56;FALSE;FALSE;1;395;1643;1644
27;53;FALSE;FALSE;1;396;1643;1644
53;27;FALSE;FALSE;1;397;1643;1644
27;53;FALSE;FALSE;1;398;1643;1644
27;68;FALSE;FALSE;1;399;1643;1644
27;56;FALSE;FALSE;1;400;1643;1644
27;53;FALSE;FALSE;1;401;1643;1644
27;56;FALSE;FALSE;1;402;1643;1644
27;56;FALSE;FALSE;1;403;1643;1644
27;21;FALSE;FALSE;1;404;1643;1644
27;56;FALSE;FALSE;1;405;1643;1644
27;55;FALSE;FALSE;1;406;1643;1644
27;66;FALSE;FALSE;1;407;1643;1644
27;53;FALSE;FALSE;1;408;1643;1644
27;53;FALSE;FALSE;1;409;1643;1644
27;56;FALSE;FALSE;1;410;1643;1644
55;27;FALSE;FALSE;1;411;1643;1644
53;27;FALSE;FALSE;1;412;1643;1644
21;27;FALSE;FALSE;1;413;1643;1644
6;27;FALSE;FALSE;1;414;1643;1644
27;84;FALSE;FALSE;1;415;1643;1644
27;53;FALSE;FALSE;1;416;1643;1644
27;66;FALSE;FALSE;1;417;1643;1644
27;6;FALSE;FALSE;1;418;1643;1644
27;21;FALSE;FALSE;1;419;1643;1644
27;53;FALSE;FALSE;1;420;1643;1644
27;87;FALSE;FALSE;1;421;1643;1644
27;9;FALSE;FALSE;1;422;1643;1644
27;21;FALSE;FALSE;1;423;1643;1644
27;53;FALSE;FALSE;1;424;1643;1644
53;27;FALSE;FALSE;1;425;1643;1644
27;81;FALSE;FALSE;1;426;1643;1644
27;53;FALSE;FALSE;1;427;1643;1644
27;44;FALSE;FALSE;1;428;1643;1644
27;70;FALSE;FALSE;1;429;1643;1644
27;70;FALSE;FALSE;1;430;1643;1644
27;70;FALSE;FALSE;1;431;1643;1644
55;27;FALSE;FALSE;1;432;1643;1644
27;53;FALSE;FALSE;1;433;1643;1644
53;27;FALSE;FALSE;1;434;1643;1644
27;87;FALSE;FALSE;1;435;1643;1644
27;68;FALSE;FALSE;1;436;1643;1644
27;55;FALSE;FALSE;1;437;1643;1644
10;27;FALSE;FALSE;1;438;1643;1644
27;53;FALSE;FALSE;1;439;1643;1644
27;66;FALSE;FALSE;1;440;1643;1644
27;70;FALSE;FALSE;1;441;1643;1644
53;27;FALSE;FALSE;1;442;1643;1644
27;66;FALSE;FALSE;1;443;1643;1644
27;70;FALSE;FALSE;1;444;1643;1644
27;56;FALSE;FALSE;1;445;1643;1644
27;55;FALSE;FALSE;1;446;1643;1644
66;27;FALSE;FALSE;1;447;1644;1645
27;70;FALSE;FALSE;1;448;1644;1645
27;70;FALSE;FALSE;1;449;1644;1645
27;70;FALSE;FALSE;1;450;1644;1645
27;82;FALSE;FALSE;1;451;1644;1645
27;70;FALSE;FALSE;1;452;1644;1645
53;27;FALSE;FALSE;1;453;1644;1645
72;27;FALSE;FALSE;1;454;1644;1645
27;53;FALSE;FALSE;1;455;1644;1645
27;87;FALSE;FALSE;1;456;1644;1645
53;27;FALSE;FALSE;1;457;1644;1645
27;68;FALSE;FALSE;1;458;1644;1645
27;70;FALSE;FALSE;1;459;1644;1645
27;43;FALSE;FALSE;1;460;1644;1645
27;68;FALSE;FALSE;1;461;1644;1645
27;57;FALSE;FALSE;1;462;1644;1645
27;2;FALSE;FALSE;1;463;1644;1645
72;27;FALSE;FALSE;1;464;1644;1645
27;66;FALSE;FALSE;1;465;1644;1645
27;63;FALSE;FALSE;1;466;1644;1645
13;27;FALSE;FALSE;1;467;1644;1645
27;87;FALSE;FALSE;1;468;1644;1645
27;68;FALSE;FALSE;1;469;1644;1645
72;27;FALSE;FALSE;1;470;1644;1645
27;66;FALSE;FALSE;1;471;1644;1645
27;68;FALSE;FALSE;1;472;1644;1645
27;68;FALSE;FALSE;1;473;1644;1645
63;27;FALSE;FALSE;1;474;1644;1645
27;18;FALSE;FALSE;1;475;1644;1645
27;30;FALSE;FALSE;1;476;1644;1645
27;8;FALSE;FALSE;1;477;1644;1645
27;12;FALSE;FALSE;1;478;1644;1645
27;68;FALSE;FALSE;1;479;1644;1645
27;53;FALSE;FALSE;1;480;1644;1645
52;27;FALSE;FALSE;1;482;1644;1645
27;53;FALSE;FALSE;1;483;1644;1645
27;57;FALSE;FALSE;1;484;1645;1646
66;27;FALSE;FALSE;1;485;1645;1646
66;27;FALSE;FALSE;1;486;1645;1646
66;27;FALSE;FALSE;1;487;1645;1646
66;27;FALSE;FALSE;1;488;1645;1646
66;27;FALSE;FALSE;1;489;1645;1646
66;27;FALSE;FALSE;1;490;1645;1646
66;27;FALSE;FALSE;1;491;1645;1646
27;33;FALSE;FALSE;1;492;1645;1646
53;27;FALSE;FALSE;1;493;1645;1646
27;2;FALSE;FALSE;1;494;1645;1646
27;20;FALSE;FALSE;1;495;1645;1646
27;57;FALSE;FALSE;1;496;1645;1646
27;18;FALSE;FALSE;1;497;1645;1646
27;57;FALSE;FALSE;1;498;1645;1646
27;30;FALSE;FALSE;1;499;1645;1646
27;8;FALSE;FALSE;1;500;1645;1646
27;68;FALSE;FALSE;1;501;1645;1646
27;53;FALSE;FALSE;1;502;1645;1646
27;68;FALSE;FALSE;1;503;1645;1646
27;20;FALSE;FALSE;1;504;1645;1646
27;16;FALSE;FALSE;1;505;1645;1646
27;20;FALSE;FALSE;1;506;1645;1646
64;27;FALSE;FALSE;1;507;1645;1646
27;57;FALSE;FALSE;1;508;1645;1646
27;66;FALSE;FALSE;1;509;1645;1646
27;2;FALSE;FALSE;1;510;1645;1646
27;70;FALSE;FALSE;1;511;1645;1646
27;66;FALSE;FALSE;1;512;1645;1646
27;2;FALSE;FALSE;1;513;1645;1646
27;64;FALSE;FALSE;1;514;1645;1646
27;66;FALSE;FALSE;1;515;1645;1646
27;68;FALSE;FALSE;1;516;1645;1646
72;27;FALSE;FALSE;1;517;1645;1646
27;72;FALSE;FALSE;1;518;1645;1646
27;72;FALSE;FALSE;1;519;1645;1646
72;27;FALSE;FALSE;1;520;1645;1646
53;27;FALSE;FALSE;1;521;1645;1646
27;2;FALSE;FALSE;1;522;1645;1646
27;66;FALSE;FALSE;1;523;1645;1646
72;27;FALSE;FALSE;1;524;1645;1646
27;68;FALSE;FALSE;1;525;1645;1646
66;27;FALSE;FALSE;1;526;1645;1646
27;87;FALSE;FALSE;1;527;1645;1646
27;53;FALSE;FALSE;1;528;1645;1646
27;66;FALSE;FALSE;1;529;1645;1646
27;66;FALSE;FALSE;1;530;1645;1646
27;66;FALSE;FALSE;1;531;1645;1646
27;66;FALSE;FALSE;1;532;1645;1646
27;87;FALSE;FALSE;1;533;1645;1646
27;87;FALSE;FALSE;1;534;1645;1646
27;16;FALSE;FALSE;1;535;1645;1646
17;27;FALSE;FALSE;1;536;1645;1646
27;66;FALSE;FALSE;1;537;1645;1646
27;46;FALSE;FALSE;1;538;1645;1646
27;66;FALSE;FALSE;1;539;1645;1646
66;27;FALSE;FALSE;1;540;1645;1646
27;7;FALSE;FALSE;1;541;1645;1646
27;20;FALSE;FALSE;1;542;1645;1646
27;68;FALSE;FALSE;1;543;1645;1646
27;7;FALSE;FALSE;1;544;1646;1647
27;7;FALSE;FALSE;1;545;1646;1647
66;27;FALSE;FALSE;1;546;1646;1647
66;27;FALSE;FALSE;1;547;1646;1647
27;53;FALSE;FALSE;1;548;1646;1647
27;66;FALSE;FALSE;1;549;1646;1647
27;20;FALSE;FALSE;1;550;1646;1647
53;27;FALSE;FALSE;1;551;1646;1647
27;20;FALSE;FALSE;1;552;1646;1647
27;56;FALSE;FALSE;1;553;1646;1647
27;56;FALSE;FALSE;1;554;1646;1647
27;20;FALSE;FALSE;1;555;1646;1647
27;17;FALSE;FALSE;1;556;1646;1647
27;53;FALSE;FALSE;1;557;1646;1647
56;27;FALSE;FALSE;1;558;1646;1647
27;15;FALSE;FALSE;1;559;1646;1647
27;56;FALSE;FALSE;1;560;1646;1647
27;56;FALSE;FALSE;1;561;1646;1647
75;27;FALSE;FALSE;1;562;1646;1647
27;66;FALSE;FALSE;1;564;1646;1647
27;66;FALSE;FALSE;1;565;1646;1647
27;68;FALSE;FALSE;1;566;1646;1647
27;15;FALSE;FALSE;1;567;1646;1647
27;20;FALSE;FALSE;1;568;1646;1647
27;15;FALSE;FALSE;1;569;1646;1647
27;87;FALSE;FALSE;1;570;1646;1647
27;17;FALSE;FALSE;1;571;1646;1647
66;27;FALSE;FALSE;1;573;1646;1647
20;27;FALSE;FALSE;1;574;1646;1647
27;66;FALSE;FALSE;1;575;1646;1647
17;27;FALSE;FALSE;1;576;1646;1647
27;20;FALSE;FALSE;1;577;1646;1647
27;18;FALSE;FALSE;1;578;1646;1647
27;67;FALSE;FALSE;1;579;1646;1647
27;21;FALSE;FALSE;1;580;1646;1647
27;56;FALSE;FALSE;1;581;1646;1647
27;56;FALSE;FALSE;1;582;1646;1647
66;27;FALSE;FALSE;1;583;1646;1647
27;56;FALSE;FALSE;1;584;1646;1647
27;66;FALSE;FALSE;1;585;1646;1647
27;67;FALSE;FALSE;1;586;1646;1647
27;17;FALSE;FALSE;1;587;1646;1647
27;75;FALSE;FALSE;1;589;1646;1647
27;56;FALSE;FALSE;1;590;1646;1647
27;68;FALSE;FALSE;1;591;1646;1647
27;15;FALSE;FALSE;1;592;1646;1647
27;20;FALSE;FALSE;1;593;1646;1647
27;56;FALSE;FALSE;1;594;1646;1647
27;16;FALSE;FALSE;1;595;1646;1647
27;53;FALSE;FALSE;1;596;1646;1647
27;66;FALSE;FALSE;1;597;1646;1647
27;67;FALSE;FALSE;1;598;1646;1647
17;27;FALSE;FALSE;1;599;1646;1647
27;62;FALSE;FALSE;1;600;1646;1647
27;56;FALSE;FALSE;1;601;1646;1647
27;18;FALSE;FALSE;1;602;1646;1647
27;20;FALSE;FALSE;1;603;1646;1647
66;27;FALSE;FALSE;1;604;1647;1648
66;27;FALSE;FALSE;1;605;1647;1648
27;35;FALSE;FALSE;1;606;1647;1648
53;27;FALSE;FALSE;1;607;1647;1648
27;56;FALSE;FALSE;1;608;1647;1648
35;27;FALSE;FALSE;1;609;1647;1648
27;17;FALSE;FALSE;1;610;1647;1648
27;53;FALSE;FALSE;1;611;1647;1648
66;27;FALSE;FALSE;1;612;1647;1648
27;66;FALSE;FALSE;1;613;1647;1648
27;68;FALSE;FALSE;1;614;1647;1648
27;56;FALSE;FALSE;1;615;1647;1648
27;50;FALSE;FALSE;1;616;1647;1648
27;56;FALSE;FALSE;1;617;1647;1648
27;68;FALSE;FALSE;1;618;1647;1648
66;27;FALSE;FALSE;1;619;1647;1648
27;66;FALSE;FALSE;1;620;1647;1648
17;27;FALSE;FALSE;1;621;1647;1648
27;53;FALSE;FALSE;1;622;1647;1648
27;78;FALSE;FALSE;1;623;1647;1648
10;27;FALSE;FALSE;1;624;1647;1648
27;87;FALSE;FALSE;1;626;1647;1648
27;87;FALSE;FALSE;1;627;1647;1648
27;17;FALSE;FALSE;1;628;1647;1648
27;66;FALSE;FALSE;1;629;1647;1648
27;68;FALSE;FALSE;1;630;1647;1648
27;56;FALSE;FALSE;1;631;1647;1648
17;27;FALSE;FALSE;1;632;1647;1648
17;27;FALSE;FALSE;1;633;1647;1648
53;27;FALSE;FALSE;1;634;1647;1648
27;71;FALSE;FALSE;1;635;1647;1648
27;17;FALSE;FALSE;1;636;1647;1648
27;66;FALSE;FALSE;1;637;1647;1648
27;10;FALSE;FALSE;1;638;1647;1648
27;52;FALSE;FALSE;1;639;1647;1648
10;27;FALSE;FALSE;1;640;1647;1648
27;53;FALSE;FALSE;1;641;1647;1648
27;56;FALSE;FALSE;1;642;1647;1648
27;53;FALSE;FALSE;1;643;1647;1648
27;70;FALSE;FALSE;1;644;1648;1649
66;27;FALSE;FALSE;1;645;1648;1649
66;27;FALSE;FALSE;1;646;1648;1649
27;56;FALSE;FALSE;1;647;1648;1649
27;66;FALSE;FALSE;1;648;1648;1649
27;77;FALSE;FALSE;1;649;1648;1649
27;56;FALSE;FALSE;1;650;1648;1649
10;27;FALSE;FALSE;1;651;1648;1649
27;70;FALSE;FALSE;1;652;1648;1649
27;17;FALSE;FALSE;1;653;1648;1649
27;68;FALSE;FALSE;1;654;1648;1649
27;68;FALSE;FALSE;1;655;1648;1649
27;56;FALSE;FALSE;1;656;1648;1649
27;32;FALSE;FALSE;1;657;1648;1649
32;27;FALSE;FALSE;1;658;1648;1649
10;27;FALSE;FALSE;1;659;1648;1649
27;79;FALSE;FALSE;1;660;1648;1649
27;32;FALSE;FALSE;1;661;1648;1649
27;17;FALSE;FALSE;1;662;1648;1649
27;66;FALSE;FALSE;1;663;1648;1649
27;56;FALSE;FALSE;1;664;1648;1649
3;27;FALSE;FALSE;1;665;1648;1649
27;3;FALSE;FALSE;1;666;1648;1649
27;23;FALSE;FALSE;1;667;1648;1649
66;27;FALSE;FALSE;1;668;1648;1649
3;27;FALSE;FALSE;1;669;1648;1649
10;27;FALSE;FALSE;1;670;1648;1649
27;3;FALSE;FALSE;1;671;1648;1649
27;68;FALSE;FALSE;1;672;1648;1649
27;68;FALSE;FALSE;1;673;1648;1649
27;66;FALSE;FALSE;1;674;1648;1649
27;68;FALSE;FALSE;1;675;1648;1649
27;68;FALSE;FALSE;1;676;1648;1649
27;68;FALSE;FALSE;1;677;1648;1649
59;27;FALSE;FALSE;1;678;1648;1649
71;27;FALSE;FALSE;1;679;1648;1649
17;27;FALSE;FALSE;1;680;1648;1649
66;27;FALSE;FALSE;1;681;1649;1650
27;59;FALSE;FALSE;1;682;1649;1650
27;66;FALSE;FALSE;1;683;1649;1650
27;68;FALSE;FALSE;1;684;1649;1650
27;17;FALSE;FALSE;1;685;1649;1650
27;71;FALSE;FALSE;1;686;1649;1650
17;27;FALSE;FALSE;1;687;1649;1650
27;17;FALSE;FALSE;1;688;1649;1650
27;77;FALSE;FALSE;1;689;1649;1650
10;27;FALSE;FALSE;1;690;1649;1650
59;27;FALSE;FALSE;1;691;1649;1650
17;27;FALSE;FALSE;1;692;1649;1650
77;27;FALSE;FALSE;1;693;1649;1650
17;27;FALSE;FALSE;1;694;1649;1650
27;66;FALSE;FALSE;1;695;1649;1650
27;10;FALSE;FALSE;1;696;1649;1650
27;17;FALSE;FALSE;1;697;1649;1650
27;17;FALSE;FALSE;1;698;1649;1650
27;68;FALSE;FALSE;1;699;1649;1650
27;77;FALSE;FALSE;1;700;1649;1650
27;59;FALSE;FALSE;1;701;1649;1650
27;68;FALSE;FALSE;1;702;1649;1650
27;20;FALSE;FALSE;1;703;1649;1650
27;10;FALSE;FALSE;1;704;1649;1650
27;68;FALSE;FALSE;1;705;1649;1650
27;68;FALSE;FALSE;1;706;1649;1650
27;66;FALSE;FALSE;1;707;1649;1650
27;14;FALSE;FALSE;1;708;1649;1650
27;37;FALSE;FALSE;1;709;1649;1650
14;27;FALSE;FALSE;1;710;1649;1650
59;27;FALSE;FALSE;1;711;1649;1650
27;59;FALSE;FALSE;1;712;1649;1650
27;14;FALSE;FALSE;1;713;1649;1650
27;68;FALSE;FALSE;1;714;1649;1650
27;52;FALSE;FALSE;1;715;1649;1650
27;52;FALSE;FALSE;1;716;1649;1650
14;27;FALSE;FALSE;1;717;1649;1650
27;10;FALSE;FALSE;1;718;1649;1650
27;68;FALSE;FALSE;1;719;1649;1650
27;66;FALSE;FALSE;1;720;1649;1650
59;27;FALSE;FALSE;1;721;1649;1650
10;27;FALSE;FALSE;1;722;1649;1650
27;20;FALSE;FALSE;1;723;1649;1650
10;27;FALSE;FALSE;1;724;1649;1650
27;24;FALSE;FALSE;1;725;1649;1650
27;68;FALSE;FALSE;1;726;1649;1650
27;53;FALSE;FALSE;1;727;1649;1650
27;38;FALSE;FALSE;1;728;1649;1650
27;68;FALSE;FALSE;1;729;1649;1650
27;77;FALSE;FALSE;1;730;1649;1650
27;38;FALSE;FALSE;1;731;1650;1651
27;68;FALSE;FALSE;1;732;1650;1651
27;29;FALSE;FALSE;1;733;1650;1651
27;28;FALSE;FALSE;1;734;1650;1651